absl-py                   ==2.3.1
soupsieve                 ==2.8
spacy                     ==3.8.7
spacy-legacy              ==3.0.12
spacy-loggers             ==1.0.5
SQLAlchemy                ==2.0.44
srsly                     ==2.5.1
statsforecast             ==2.0.1
statsmodels               ==0.14.5
sympy                     ==1.14.0
tabulate                  ==0.9.0
tensorboard               ==2.20.0
tensorboard-data-server   ==0.7.2
tensorboardX              ==2.6.4
text-unidecode            ==1.3
thinc                     ==8.3.6
threadpoolctl             ==3.6.0
tifffile                  ==2025.10.4
timm                      ==1.0.3
tokenizers                ==0.21.4
toolz                     ==0.12.1
torch                     ==2.7.1
torchmetrics              ==1.7.4
torchvision               ==0.22.1
tqdm                      ==4.67.1
transformers              ==4.49.0
triad                     ==0.9.8
typer                     ==0.19.2
typing_extensions         ==4.15.0
typing-inspection         ==0.4.2
tzdata                    ==2025.2
urllib3                   ==2.5.0
utilsforecast             ==0.2.11
virtualenv                ==20.35.3
wasabi                    ==1.1.3
weasel                    ==0.4.1
Werkzeug                  ==3.1.3
wheel                     ==0.45.1
window_ops                ==0.0.15
wrapt                     ==1.17.3
xgboost                   ==3.0.5
xmltodict                 ==1.0.2
xxhash                    ==3.6.0
yarl                      ==1.22.0
zstandard                 ==0.25.0
